,int_pos,pair_id,status,cond,subject,app_int,app_n,app_p,fsp_int,fsp_n,fsp_p,sb_int,sb_n,sb_p,mwr_p,l_int,l_n
242,BC,10,F,control,nf,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.8629999999999995,15.736000000000018
243,BC,14,F,control,nf,7.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.239000000000004,-7.348000000000027
244,BC,16,S,control,nf,1.0,0.0,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.2029999999999994,113.613
245,B,18,S,treatment,nf,-1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-16.453000000000003,98.267
246,B,20,S,treatment,nf,-4.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,49.501000000000005,55.97300000000001
247,B,22,F,treatment,nf,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.635,2.7919999999999874
248,B,24,F,treatment,nf,12.0,-3.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-105.681,30.078000000000003
249,BC,26,F,control,nf,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.524,85.524
250,BC,28,S,control,nf,-10.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,94.45599999999999,-5.440999999999988
251,BC,30,S,control,nf,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.045,-26.211
252,B,32,F,treatment,nf,-19.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.685000000000002,30.61800000000001
253,B,34,F,treatment,nf,-10.0,0.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.366,-24.89800000000001
254,B,36,F,treatment,nf,-8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.479999999999997,-3.117999999999995
255,B,38,F,treatment,nf,10.0,-1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-1.0279999999999996,47.82900000000001
256,BC,40,F,control,nf,-8.0,-1.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,29.951,7.812000000000012
257,BC,42,S,control,nf,6.0,-5.0,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,-38.712,112.557
258,BC,44,F,control,nf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.29,-1.563999999999993
259,BC,46,S,control,nf,0.0,0.0,1.0,-4.0,0.0,-1.0,0.0,0.0,-2.0,0.0,20.613,-0.48200000000001353
260,B,48,F,treatment,nf,-32.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,50.541000000000004,-0.36299999999999955
261,B,50,F,treatment,nf,32.0,0.0,2.0,-5.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.20899999999999963,7.6070000000000135
262,B,52,F,treatment,nf,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,100.76400000000001,10.311999999999998
263,B,54,F,treatment,nf,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,88.697,-1.7999999999999972
264,BC,56,F,control,nf,-3.0,-2.0,12.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,62.42999999999999,124.99499999999999
265,BC,58,S,control,nf,-3.0,0.0,4.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,26.837999999999997,3.722999999999999
266,BC,60,F,control,nf,-3.0,-2.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,54.896,65.329
267,BC,62,S,control,nf,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.142000000000003,14.816000000000003
268,B,64,F,treatment,nf,-8.0,3.0,-2.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,-24.976999999999997,-71.58099999999999
269,B,66,F,treatment,nf,6.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.673,-3.272999999999996
270,BC,68,F,control,nf,0.0,0.0,3.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,20.876999999999995,44.11999999999999
271,BC,70,S,control,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.601,90.601
272,B,72,S,treatment,nf,2.0,0.0,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-8.607000000000001,76.338
273,B,74,S,treatment,nf,-8.0,-8.0,-1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,105.453,99.623
274,B,76,F,treatment,nf,-1.0,0.0,-2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.397000000000002,-0.08900000000002706
275,B,78,F,treatment,nf,-1.0,-3.0,3.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,22.488999999999997,74.869
276,BC,80,F,control,nf,7.0,3.0,0.0,1.0,-4.0,0.0,0.0,0.0,0.0,0.0,-10.084,-68.101
277,BC,2,F,control,nm,-12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.652,0.6780000000000115
278,BC,4,S,control,nm,-3.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.704,0.1700000000000017
279,B,6,S,treatment,nm,-7.0,0.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,113.366,-0.14700000000000557
280,B,8,S,treatment,nm,-3.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,65.588,68.43799999999999
281,BC,10,F,control,nm,-5.0,-1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.162,37.321000000000005
282,BC,14,F,control,nm,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.503,92.43499999999999
283,BC,16,S,control,nm,-10.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.811999999999998,-0.13100000000000023
284,B,18,S,treatment,nm,-16.0,-1.0,-1.0,-3.0,-1.0,1.0,0.0,0.0,0.0,0.0,8.925999999999998,112.31099999999999
285,B,20,S,treatment,nm,14.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,50.77900000000001,55.97300000000001
286,B,22,F,treatment,nm,3.0,1.0,-3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-9.562,-44.283000000000015
287,B,24,F,treatment,nm,1.0,-3.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-113.83099999999999,29.412999999999997
288,BC,26,F,control,nm,-3.0,-9.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,82.499,174.72899999999998
289,BC,28,S,control,nm,-19.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5969999999999978,-5.440999999999988
290,BC,30,S,control,nm,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-84.337,-27.920999999999992
291,B,32,F,treatment,nm,9.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.957,30.61800000000001
292,B,34,F,treatment,nm,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.56,1.7590000000000003
293,B,36,F,treatment,nm,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7119999999999997,-3.117999999999995
294,B,38,F,treatment,nm,31.0,0.0,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,-9.617999999999999,48.58200000000001
295,BC,40,F,control,nm,5.0,0.0,0.0,-4.0,-1.0,0.0,0.0,0.0,0.0,0.0,28.398000000000003,49.057000000000016
296,BC,42,S,control,nm,1.0,2.0,0.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,-6.040000000000001,17.649
297,BC,44,F,control,nm,-3.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,75.993,-1.563999999999993
298,BC,46,S,control,nm,-9.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0809999999999995,-0.48200000000001353
299,B,48,F,treatment,nm,-8.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,37.852000000000004,-0.36299999999999955
300,B,50,F,treatment,nm,-21.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,115.21,7.6070000000000135
301,B,52,F,treatment,nm,-1.0,-11.0,0.0,-1.0,-3.0,0.0,0.0,-5.0,0.0,0.0,36.587,104.85900000000001
302,B,54,F,treatment,nm,-5.0,-7.0,0.0,-1.0,-2.0,0.0,-1.0,-4.0,0.0,0.0,106.772,96.179
303,BC,56,F,control,nm,-5.0,-19.0,-1.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,115.978,127.97999999999999
304,BC,58,S,control,nm,0.0,0.0,0.0,-4.0,0.0,1.0,0.0,0.0,0.0,0.0,92.92099999999999,3.722999999999999
305,BC,60,F,control,nm,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-17.23599999999999,-11.058000000000007
306,BC,62,S,control,nm,0.0,-1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-24.72,-6.021000000000015
307,B,64,F,treatment,nm,-4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.522,-88.22399999999999
308,B,66,F,treatment,nm,-3.0,-4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.679000000000002,101.78800000000001
309,BC,68,F,control,nm,0.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.488999999999997,3.319999999999993
310,BC,70,S,control,nm,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.986000000000004,90.601
311,B,72,S,treatment,nm,-4.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,93.839,76.338
312,B,74,S,treatment,nm,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,-77.108,-22.42
313,B,76,F,treatment,nm,-4.0,0.0,1.0,-7.0,-2.0,0.0,0.0,0.0,0.0,0.0,105.853,119.91099999999999
314,B,78,F,treatment,nm,-13.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,23.843000000000004,110.195
315,BC,80,F,control,nm,14.0,0.0,0.0,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,-23.332,-38.449
316,BC,2,F,control,f,18.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.153,-1.1529999999999916
317,BC,4,S,control,f,6.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.138,-0.13800000000000523
318,C,6,S,treatment,f,0.0,0.0,-2.0,0.0,-1.0,-5.0,-1.0,0.0,0.0,0.0,0.32899999999999974,12.459000000000003
319,C,8,S,treatment,f,7.0,0.0,-14.0,0.0,-1.0,-3.0,0.0,0.0,0.0,0.0,-33.971,22.14800000000001
320,BC,10,F,control,f,14.0,2.0,-1.0,-3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.694,-36.08
321,BC,12,S,control,f,-4.0,1.0,1.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,9.607,-27.506
322,BC,14,F,control,f,-24.0,0.0,-4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.869,10.868999999999986
323,BC,16,S,control,f,1.0,-1.0,0.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,-141.45000000000002,59.42400000000002
324,C,18,S,treatment,f,5.0,-1.0,2.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,-15.465000000000002,16.537000000000006
325,C,20,S,treatment,f,-23.0,0.0,-2.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,32.589,12.939999999999998
326,C,22,F,treatment,f,-19.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1390000000000002,2.346999999999994
327,C,24,F,treatment,f,-2.0,0.0,8.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,-20.876,-17.068000000000012
328,BC,26,F,control,f,4.0,-3.0,3.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.047,85.566
329,BC,28,S,control,f,21.0,0.0,-7.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,-8.379999999999999,-17.845
330,BC,30,S,control,f,-9.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.768,-0.8580000000000041
331,C,32,F,treatment,f,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.909,16.94800000000002
332,C,34,F,treatment,f,2.0,3.0,-1.0,1.0,0.0,0.0,-2.0,0.0,0.0,0.0,-0.38400000000000034,-96.04499999999999
333,C,36,F,treatment,f,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.081,-0.9240000000000066
334,C,38,F,treatment,f,-16.0,0.0,-2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6869999999999998,1.6869999999999976
335,BC,40,F,control,f,-2.0,5.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.169,8.321000000000002
336,BC,42,S,control,f,-1.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,95.001,113.673
337,BC,44,F,control,f,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,56.306,53.30799999999998
338,BC,46,S,control,f,-21.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7180000000000002,-75.086
339,C,48,F,treatment,f,-35.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.225,32.14700000000002
340,C,50,F,treatment,f,15.0,0.0,3.0,-3.0,0.0,1.0,1.0,0.0,0.0,0.0,20.432,20.432000000000016
341,C,52,F,treatment,f,0.0,0.0,-2.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,-46.402,-6.1440000000000055
342,C,54,F,treatment,f,-3.0,-1.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-31.4,75.981
343,BC,56,F,control,f,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-5.071999999999999,-55.61500000000001
344,BC,58,S,control,f,-10.0,0.0,-2.0,11.0,-5.0,1.0,0.0,0.0,0.0,0.0,0.6960000000000002,105.36399999999999
345,BC,60,F,control,f,23.0,0.0,0.0,-2.0,-1.0,2.0,0.0,0.0,0.0,0.0,-6.94,22.070000000000007
346,BC,62,S,control,f,23.0,-5.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0559999999999998,81.226
347,C,64,F,treatment,f,18.0,-1.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.23,62.296
348,C,66,F,treatment,f,0.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.204999999999998,4.088999999999999
349,BC,68,F,control,f,-6.0,0.0,-5.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-24.369000000000003,-3.3079999999999927
350,BC,70,S,control,f,-5.0,-2.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,94.99100000000001,64.211
351,C,72,S,treatment,f,0.0,-2.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-12.799000000000007,107.201
352,C,74,S,treatment,f,1.0,0.0,0.0,0.0,-2.0,2.0,0.0,0.0,0.0,0.0,-72.67399999999999,98.048
353,C,76,F,treatment,f,23.0,0.0,-7.0,-3.0,0.0,-1.0,0.0,0.0,0.0,0.0,-6.848000000000001,-4.165000000000006
354,C,78,F,treatment,f,5.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,-5.5329999999999995,95.458
355,BC,80,F,control,f,-18.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2.076,-97.733
356,BC,2,F,control,m,10.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.621,-1.1529999999999916
357,BC,4,S,control,m,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.365,-75.57600000000001
358,C,6,S,treatment,m,2.0,-2.0,-5.0,1.0,1.0,-4.0,0.0,0.0,0.0,0.0,8.327,41.20399999999999
359,C,8,S,treatment,m,4.0,2.0,0.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,10.759,-83.90200000000002
360,BC,10,F,control,m,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.185,81.409
361,BC,12,S,control,m,-6.0,6.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.45,0.46799999999999997
362,BC,14,F,control,m,-21.0,0.0,-4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.809999999999999,10.868999999999986
363,BC,16,S,control,m,-2.0,-4.0,0.0,4.0,-2.0,0.0,0.0,0.0,0.0,0.0,-19.79,85.88400000000001
364,C,18,S,treatment,m,1.0,-21.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.280000000000001,27.531000000000002
365,C,20,S,treatment,m,-3.0,0.0,-2.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,7.055,45.371999999999986
366,C,22,F,treatment,m,-47.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.593999999999999,2.346999999999994
367,C,24,F,treatment,m,3.0,0.0,7.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,-13.592000000000002,-17.068000000000012
368,BC,26,F,control,m,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.1350000000000002,2.0470000000000113
369,BC,28,S,control,m,15.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,1.0,-1.614,80.226
370,BC,30,S,control,m,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-120.858,-0.8580000000000041
371,C,32,F,treatment,m,28.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.948,16.94800000000002
372,C,34,F,treatment,m,20.0,-3.0,0.0,6.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.001,96.861
373,C,36,F,treatment,m,1.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9240000000000004,-0.9240000000000066
374,C,38,F,treatment,m,17.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5189999999999984,1.6869999999999976
375,BC,40,F,control,m,10.0,4.0,-1.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,8.557,-6.346000000000004
376,BC,42,S,control,m,17.0,-1.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,4.875,80.458
377,BC,44,F,control,m,-36.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,85.20800000000001,53.30799999999998
378,BC,46,S,control,m,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.588,-0.5859999999999985
379,C,48,F,treatment,m,-4.0,0.0,4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.997,16.997000000000014
380,C,50,F,treatment,m,-23.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.742,20.432000000000016
381,C,52,F,treatment,m,12.0,0.0,4.0,2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-6.144,-6.1440000000000055
382,C,54,F,treatment,m,-12.0,-1.0,-1.0,1.0,-2.0,2.0,1.0,0.0,0.0,1.0,9.892,77.92799999999998
383,BC,56,F,control,m,15.0,-25.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1430000000000002,112.707
384,BC,58,S,control,m,-1.0,1.0,-2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.034,-93.755
385,BC,60,F,control,m,32.0,2.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-11.020000000000001,-23.478999999999992
386,BC,62,S,control,m,25.0,-2.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.8620000000000001,-2.8290000000000006
387,C,64,F,treatment,m,25.0,-6.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,4.667,92.412
388,C,66,F,treatment,m,4.0,-4.0,1.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,4.089,93.821
389,BC,68,F,control,m,-4.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039999999999995595,-3.3079999999999927
390,BC,70,S,control,m,2.0,0.0,0.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,5.662000000000001,40.093
391,C,72,S,treatment,m,4.0,0.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-117.24,69.434
392,C,74,S,treatment,m,4.0,-1.0,1.0,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,-134.06,105.94
393,C,76,F,treatment,m,18.0,0.0,0.0,-3.0,-1.0,1.0,0.0,0.0,0.0,0.0,8.617,69.619
394,C,78,F,treatment,m,24.0,0.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.330000000000001,1.769999999999996
395,BC,80,F,control,m,14.0,0.0,-1.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-6.86,6.336
396,BC,1,S,control,nf,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.649,-1.1529999999999916
397,BC,3,F,control,nf,12.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.4850000000000003,-0.13800000000000523
398,C,5,F,treatment,nf,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.463,-0.3439999999999941
399,C,7,F,treatment,nf,-2.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-4.690000000000001,43.985
400,BC,9,S,control,nf,0.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-96.797,-110.799
401,BC,11,F,control,nf,-3.0,0.0,4.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,117.63799999999999,30.520000000000003
402,BC,13,S,control,nf,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.634,10.868999999999986
403,BC,15,F,control,nf,0.0,-1.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,0.0,4.293999999999997,58.92100000000002
404,C,17,F,treatment,nf,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.34,-0.8329999999999842
405,C,19,F,treatment,nf,-6.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.71799999999999,117.11499999999998
406,C,21,S,treatment,nf,1.0,0.0,-2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-128.59900000000002,-15.818000000000012
407,C,23,S,treatment,nf,-1.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,67.76400000000001,1.0969999999999942
408,BC,25,S,control,nf,-8.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,112.579,90.80699999999999
409,BC,27,F,control,nf,-3.0,0.0,5.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,-9.686,65.63000000000001
410,BC,29,F,control,nf,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-66.322,-0.8580000000000041
411,C,31,S,treatment,nf,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.33699999999999,16.69200000000002
412,C,33,S,treatment,nf,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.55499999999999,-67.937
413,C,35,S,treatment,nf,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.183,2.331000000000003
414,C,37,S,treatment,nf,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.612,-1.568000000000012
415,BC,39,S,control,nf,4.0,6.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.804000000000002,16.426000000000002
416,BC,41,F,control,nf,-2.0,-4.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,107.351,102.131
417,BC,43,S,control,nf,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.527,53.30799999999998
418,BC,45,F,control,nf,2.0,0.0,-1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,14.203999999999999,-0.5859999999999985
419,C,47,S,treatment,nf,7.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.6229999999999976,14.838000000000022
420,C,49,S,treatment,nf,-6.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,128.32600000000002,22.591000000000008
421,C,51,S,treatment,nf,-5.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,127.85199999999999,77.16899999999998
422,C,53,S,treatment,nf,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-48.08,-5.049000000000007
423,BC,55,S,control,nf,4.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,59.279,-62.873999999999995
424,BC,57,F,control,nf,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-106.104,-24.406000000000006
425,BC,59,S,control,nf,-12.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.231,-74.26599999999999
426,BC,61,F,control,nf,-5.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,56.946999999999996,1.0559999999999974
427,C,63,S,treatment,nf,-2.0,-1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,16.56,51.753
428,C,65,S,treatment,nf,-12.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,65.138,62.911
429,BC,67,S,control,nf,-11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.324,-3.3079999999999927
430,BC,69,F,control,nf,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.49600000000001,5.662000000000006
431,C,71,F,treatment,nf,1.0,-1.0,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,-116.02199999999999,95.57
432,C,73,F,treatment,nf,0.0,0.0,-1.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,-30.432999999999993,111.288
433,C,75,S,treatment,nf,15.0,0.0,-1.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,18.985,93.213
434,C,77,S,treatment,nf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,29.629999999999995,-1.9200000000000017
435,BC,79,S,control,nf,-7.0,-1.0,0.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,3.0820000000000003,68.46199999999999
436,BC,1,S,control,nm,9.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.218,-1.1529999999999916
437,BC,3,F,control,nm,2.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,-4.5169999999999995,-0.13800000000000523
438,C,5,F,treatment,nm,3.0,0.0,0.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,-4.677,25.887000000000015
439,C,7,F,treatment,nm,0.0,-1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,16.339,63.775000000000006
440,BC,9,S,control,nm,2.0,4.0,-1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,-97.776,-114.126
